wavelength_um,abs_S11,abs_S21,abs_S31
1.352654015559820566e+00,9.999999403953552246e-01,1.006416976451873779e-01,1.098378375172615051e-01
1.357208406184601257e+00,1.000000000000000000e+00,9.778892248868942261e-02,1.065567806363105774e-01
1.361793569719008667e+00,9.999999403953552246e-01,9.176881611347198486e-02,9.981607645750045776e-02
1.366409819107886614e+00,1.000000000000000000e+00,8.537185192108154297e-02,9.266316890716552734e-02
1.371057471553831730e+00,1.000000000000000000e+00,8.108714967966079712e-02,8.781029284000396729e-02
1.375736848589851569e+00,1.000000000000000000e+00,7.896980643272399902e-02,8.532123267650604248e-02
1.380448276153515730e+00,1.000000000000000000e+00,7.722163200378417969e-02,8.325868099927902222e-02
1.385192084662634215e+00,9.999999403953552246e-01,7.396700233221054077e-02,7.960776984691619873e-02
1.389968609092505414e+00,1.000000000000000000e+00,6.936086714267730713e-02,7.453423738479614258e-02
1.394778189054763251e+00,1.000000000000000000e+00,6.504218280315399170e-02,6.978502869606018066e-02
1.399621168877869914e+00,1.000000000000000000e+00,6.199271231889724731e-02,6.639502942562103271e-02
1.404497897689291008e+00,9.999999403953552246e-01,5.993061885237693787e-02,6.405147910118103027e-02
1.409408729499393553e+00,1.000000000000000000e+00,5.791972577571868896e-02,6.175810471177101135e-02
1.414354023287110795e+00,1.000000000000000000e+00,5.532742291688919067e-02,5.885833874344825745e-02
1.419334143087417344e+00,1.000000000000000000e+00,5.236542969942092896e-02,5.559523031115531921e-02
1.424349458080659048e+00,1.000000000000000000e+00,4.963115975260734558e-02,5.260612443089485168e-02
1.429400342683782021e+00,1.000000000000000000e+00,4.743354767560958862e-02,5.020608380436897278e-02
1.434487176643510997e+00,1.000000000000000000e+00,4.565395414829254150e-02,4.825125262141227722e-02
1.439610345131523195e+00,1.000000000000000000e+00,4.397133737802505493e-02,4.638941586017608643e-02
1.444770238841672105e+00,1.000000000000000000e+00,4.215254634618759155e-02,4.437446594238281250e-02
1.449967254089304047e+00,1.000000000000000000e+00,4.021510481834411621e-02,4.223696887493133545e-02
1.455201792912731218e+00,1.000000000000000000e+00,3.835063800215721130e-02,4.019313678145408630e-02
1.460474263176907650e+00,1.000000000000000000e+00,3.671816736459732056e-02,3.841666877269744873e-02
1.465785078679369358e+00,1.000000000000000000e+00,3.531739860773086548e-02,3.690242022275924683e-02
1.471134659258491073e+00,1.000000000000000000e+00,3.401815146207809448e-02,3.550174832344055176e-02
1.476523430904126633e+00,1.000000000000000000e+00,3.268998861312866211e-02,3.406657278537750244e-02
1.481951825870685857e+00,1.000000000000000000e+00,3.131362423300743103e-02,3.257336840033531189e-02
1.487420282792717874e+00,1.000000000000000000e+00,2.997073903679847717e-02,3.111384436488151550e-02
1.492929246803061272e+00,1.000000000000000000e+00,2.874246053397655487e-02,2.978343516588211060e-02
1.498479169653630150e+00,1.000000000000000000e+00,2.763928845524787903e-02,2.860013395547866821e-02
1.504070509838904890e+00,1.000000000000000000e+00,2.661491930484771729e-02,2.751385234296321869e-02
1.509703732722196712e+00,1.000000000000000000e+00,2.561982721090316772e-02,2.646346203982830048e-02
1.515379310664761503e+00,1.000000000000000000e+00,2.463595196604728699e-02,2.541961893439292908e-02
1.521097723157835979e+00,1.000000000000000000e+00,2.367570437490940094e-02,2.439100667834281921e-02
1.526859456957676331e+00,1.000000000000000000e+00,2.276349626481533051e-02,2.340748719871044159e-02
1.532665006223675075e+00,1.000000000000000000e+00,2.191720157861709595e-02,2.249656058847904205e-02
1.538514872659643373e+00,9.999999403953552246e-01,2.113582193851470947e-02,2.166302688419818878e-02
1.544409565658339201e+00,1.000000000000000000e+00,2.039944939315319061e-02,2.088426612317562103e-02
1.550349602449332842e+00,1.000000000000000000e+00,1.968370750546455383e-02,2.012686617672443390e-02
1.556335508250295652e+00,1.000000000000000000e+00,1.897686719894409180e-02,1.937089860439300537e-02
1.562367816421808442e+00,1.000000000000000000e+00,1.828292571008205414e-02,1.861937157809734344e-02
1.568447068625784091e+00,1.000000000000000000e+00,1.760978065431118011e-02,1.788712665438652039e-02
1.574573814987603626e+00,1.000000000000000000e+00,1.695800758898258209e-02,1.718421094119548798e-02
1.580748614262065033e+00,1.000000000000000000e+00,1.632052287459373474e-02,1.650825515389442444e-02
1.586972034003254040e+00,9.999999403953552246e-01,1.568803004920482635e-02,1.584655418992042542e-02
1.593244650738444790e+00,1.000000000000000000e+00,1.505265664309263229e-02,1.518291793763637543e-02
1.599567050146136982e+00,1.000000000000000000e+00,1.441059447824954987e-02,1.450740266591310501e-02
1.605939827238352935e+00,1.000000000000000000e+00,1.376521214842796326e-02,1.382475625723600388e-02
1.612363586547306049e+00,1.000000000000000000e+00,1.312495581805706024e-02,1.315155439078807831e-02
1.618838942316572327e+00,1.000000000000000000e+00,1.249384414404630661e-02,1.250017806887626648e-02
1.625366518696881313e+00,1.000000000000000000e+00,1.186516135931015015e-02,1.186559908092021942e-02
1.631946949946666336e+00,1.000000000000000000e+00,1.122870668768882751e-02,1.123110670596361160e-02
1.638580880637506176e+00,9.999999403953552246e-01,1.058472227305173874e-02,1.058729179203510284e-02
1.645268965864598032e+00,1.000000000000000000e+00,9.947150945663452148e-03,9.942898526787757874e-03
1.652011871462403914e+00,1.000000000000000000e+00,9.331339970231056213e-03,9.316679090261459351e-03
1.658810274225623660e+00,1.000000000000000000e+00,8.740352466702461243e-03,8.720830082893371582e-03
1.665664862135646684e+00,1.000000000000000000e+00,8.164302445948123932e-03,8.152392692863941193e-03
1.672576334592641212e+00,1.000000000000000000e+00,7.591344881802797318e-03,7.597832009196281433e-03
1.679545402653443986e+00,1.000000000000000000e+00,7.018620613962411880e-03,7.044842932373285294e-03
1.686572789275424755e+00,1.000000000000000000e+00,6.455720402300357819e-03,6.493052467703819275e-03
1.693659229566498059e+00,1.000000000000000000e+00,5.919930990785360336e-03,5.957155488431453705e-03
1.700805471041462180e+00,1.000000000000000000e+00,5.424552597105503082e-03,5.457555409520864487e-03
1.708012273884858212e+00,1.000000000000000000e+00,4.966713022440671921e-03,5.002224817872047424e-03
1.715280411220538426e+00,1.000000000000000000e+00,4.527079872786998749e-03,4.576609004288911819e-03
1.722610669388147553e+00,1.000000000000000000e+00,4.085843916982412338e-03,4.155040718615055084e-03
1.730003848226723484e+00,1.000000000000000000e+00,3.641982562839984894e-03,3.724678652361035347e-03
1.737460761365631656e+00,1.000000000000000000e+00,3.217136953026056290e-03,3.299020463600754738e-03
1.744982236523058505e+00,1.000000000000000000e+00,2.838304964825510979e-03,2.907969988882541656e-03
